School ID,School Name,Cluster,Metric Category,Metric Name,Value,Unit,YoY Var,Status
SCH-001,School Alpha,Western,Marketing,Enquiries,464,Count,-9.7%,Warning
SCH-001,School Alpha,Western,Marketing,Visits,248,Count,-6.1%,Warning
SCH-001,School Alpha,Western,Marketing,Applications,124,Count,+4.6%,Stable
SCH-001,School Alpha,Western,Marketing,Enrolled,97,Count,+12.0%,Good
SCH-001,School Alpha,Western,Marketing,Inquiry to Enrolled CVR,20.9,%,-1.3%,Warning
SCH-001,School Alpha,Western,Marketing,Velocity,129,Days,-7 days,Stable
SCH-001,School Alpha,Western,Performance,Student FTE,1673.3,FTE,+2.3%,Stable
SCH-001,School Alpha,Western,Performance,Capacity Utilization,61.7,%,+17.5%,Critical
SCH-001,School Alpha,Western,Performance,EBITDA Margin,29.4,%,-7.3%,Warning
SCH-001,School Alpha,Western,Sentiment,NPS Score,48,Score,-1.0 pts,Good
SCH-001,School Alpha,Western,Sentiment,Value for Money,4.1,1-5,-2.3 pts,Warning
SCH-001,School Alpha,Western,Sentiment,Quality of Teaching,4.03,1-5,+1.3 pts,Stable
SCH-001,School Alpha,Western,Academic,IB Avg Score,28,Score,+2.3 pts,Stable
SCH-001,School Alpha,Western,Academic,A-Level A*-A,51.4,%,-14.1%,Critical
SCH-001,School Alpha,Western,Academic,IGCSE Results,72.6,%,+2.0%,Stable
SCH-001,School Alpha,Western,People,Teacher Attrition,23.3,%,-8.0%,Critical
SCH-001,School Alpha,Western,People,MAC Attrition,16.4,%,-11.7%,Critical
SCH-001,School Alpha,Western,People,Employee Engagement,65.2,%,+19.1%,Good
SCH-001,School Alpha,Western,People,Compliance,96.0,%,+15.2%,Good
SCH-002,School Beta,Western,Marketing,Enquiries,888,Count,+11.1%,Good
SCH-002,School Beta,Western,Marketing,Visits,395,Count,-5.9%,Warning
SCH-002,School Beta,Western,Marketing,Applications,263,Count,-1.1%,Warning
SCH-002,School Beta,Western,Marketing,Enrolled,161,Count,+1.9%,Stable
SCH-002,School Beta,Western,Marketing,Inquiry to Enrolled CVR,18.1,%,+0.5%,Stable
SCH-002,School Beta,Western,Marketing,Velocity,134,Days,6 days,Stable
SCH-002,School Beta,Western,Performance,Student FTE,836.8,FTE,+5.5%,Stable
SCH-002,School Beta,Western,Performance,Capacity Utilization,61.9,%,+15.6%,Critical
SCH-002,School Beta,Western,Performance,EBITDA Margin,32.0,%,+13.8%,Good
SCH-002,School Beta,Western,Sentiment,NPS Score,20,Score,+3.4 pts,Warning
SCH-002,School Beta,Western,Sentiment,Value for Money,4.36,1-5,-2.8 pts,Warning
SCH-002,School Beta,Western,Sentiment,Quality of Teaching,3.95,1-5,-0.1 pts,Warning
SCH-002,School Beta,Western,Academic,IB Avg Score,33,Score,+3.3 pts,Stable
SCH-002,School Beta,Western,Academic,A-Level A*-A,44.8,%,+7.2%,Stable
SCH-002,School Beta,Western,Academic,IGCSE Results,94.6,%,+4.7%,Stable
SCH-002,School Beta,Western,People,Teacher Attrition,21.2,%,-3.4%,Critical
SCH-002,School Beta,Western,People,MAC Attrition,7.5,%,+0.5%,Stable
SCH-002,School Beta,Western,People,Employee Engagement,65.7,%,+12.0%,Good
SCH-002,School Beta,Western,People,Compliance,98.5,%,-1.4%,Warning
SCH-003,School Gamma,Northern,Marketing,Enquiries,917,Count,+4.6%,Stable
SCH-003,School Gamma,Northern,Marketing,Visits,577,Count,+6.4%,Stable
SCH-003,School Gamma,Northern,Marketing,Applications,454,Count,-6.2%,Warning
SCH-003,School Gamma,Northern,Marketing,Enrolled,338,Count,+8.4%,Stable
SCH-003,School Gamma,Northern,Marketing,Inquiry to Enrolled CVR,36.9,%,+18.8%,Good
SCH-003,School Gamma,Northern,Marketing,Velocity,138,Days,-14 days,Stable
SCH-003,School Gamma,Northern,Performance,Student FTE,828.4,FTE,+7.5%,Stable
SCH-003,School Gamma,Northern,Performance,Capacity Utilization,99.4,%,+8.8%,Good
SCH-003,School Gamma,Northern,Performance,EBITDA Margin,32.0,%,-11.8%,Critical
SCH-003,School Gamma,Northern,Sentiment,NPS Score,68,Score,+0.2 pts,Good
SCH-003,School Gamma,Northern,Sentiment,Value for Money,3.54,1-5,-0.2 pts,Warning
SCH-003,School Gamma,Northern,Sentiment,Quality of Teaching,3.93,1-5,-0.6 pts,Warning
SCH-003,School Gamma,Northern,Academic,IB Avg Score,31,Score,+0.4 pts,Stable
SCH-003,School Gamma,Northern,Academic,A-Level A*-A,28.9,%,+13.2%,Good
SCH-003,School Gamma,Northern,Academic,IGCSE Results,94.8,%,-4.2%,Warning
SCH-003,School Gamma,Northern,People,Teacher Attrition,8.7,%,+18.3%,Good
SCH-003,School Gamma,Northern,People,MAC Attrition,13.6,%,+9.3%,Stable
SCH-003,School Gamma,Northern,People,Employee Engagement,92.3,%,-6.8%,Warning
SCH-003,School Gamma,Northern,People,Compliance,90.6,%,+12.6%,Good
SCH-004,School Delta,Northern,Marketing,Enquiries,922,Count,+19.4%,Good
SCH-004,School Delta,Northern,Marketing,Visits,384,Count,-13.2%,Critical
SCH-004,School Delta,Northern,Marketing,Applications,245,Count,+9.6%,Stable
SCH-004,School Delta,Northern,Marketing,Enrolled,161,Count,+12.8%,Good
SCH-004,School Delta,Northern,Marketing,Inquiry to Enrolled CVR,17.5,%,-13.4%,Critical
SCH-004,School Delta,Northern,Marketing,Velocity,139,Days,-5 days,Stable
SCH-004,School Delta,Northern,Performance,Student FTE,549.5,FTE,+17.5%,Good
